,상품명,가격,스펙
160,[INTEL] 제온 E3-1270 v6 정품박스 (카비레이크/3.8GHz/8MB/쿨러포함),"510,800",E3-1270 v6(3.8GHz) / 쿼드코어 / 카비레이크(Kaby Lake) / 14nm / 8MB버퍼 / LGA1151 (제온) / 박스 / 쿨러포함
161,[INTEL] 제온 스케일러블 골드 5220 정품(2.2G/24.75M/18코어/쿨러 미포함),"2,296,400",인텔(소켓3647) / 14nm / 18코어 / 쓰레드 36개 / 2.20GHz / 24.75MB / 125W / DDR4 / 2667MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
162,[INTEL] 제온 스케일러블 골드 6238 정품(2.1G/24.75M/22코어/쿨러 미포함),"3,944,000",인텔(소켓3647) / 14nm / 22코어 / 쓰레드 44개 / 2.10GHz / 24.75MB / 140W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
163,[INTEL] 제온 스케일러블 골드 6242 정품(2.8G/22M/16코어/쿨러 미포함),"3,675,000",인텔(소켓3647) / 14nm / 16코어 / 쓰레드 32개 / 2.80GHz / 22MB / 150W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
164,[INTEL] 제온 스케일러블 골드 6248 정품(2.5G/27.5M/20코어/쿨러 미포함),"4,471,500",인텔(소켓3647) / 14nm / 20코어 / 쓰레드 40개 / 2.50GHz / 27.5MB / 150W / DDR4 / 2933MHz / PCIe 3.0 / 하이퍼스레딩 / 옵테인
165,[INTEL] 제온 스케일러블 브론즈 3204 정품(1.9G/8.25M/6코어/쿨러 미포함),"344,100",인텔(소켓3647) / 14nm / 헥사(6)코어 / 쓰레드 6개 / 1.90GHz / 8.25MB / 85W / DDR4 / 2133MHz / PCIe 3.0
166,[INTEL] 코어9세대 i5-9500F 정품박스 (커피레이크 리프레시 / 3.0GHz / 9MB / 쿨러포함),"210,000",9세대커피레이크R / 코어i5 / 헥사(6)코어 / LGA1151-V2 / 2.6~3.0GHz / 박스(쿨러포함) / 14nm / 9MB / 내장그래픽미포함
167,[INTEL] 코어9세대 i5-9500F 정품벌크 (커피레이크 리프레시/3.00GHz/9MB/쿨러미포함),"195,000",인텔(소켓1151v2) / 14nm / 헥사(6)코어 / 쓰레드 6개 / 3.0GHz / 9MB / 64비트 / 65W / 옵테인
168,[INTEL] 인텔 코어9세대 i7-9700KF 벌크 쿨러포함 (커피레이크 리프레시/3.6GHz/12MB/병행수입),"313,650",9세대 커피레이크 R / 코어 i7 / 옥타(8)코어 / 3.6~4.0GHz / 벌크(쿨러포함) / 12MB 이상 / 14nm / 내장그래픽미포함
169,[INTEL] 제온 E3-1230 v6 정품박스 (카비레이크/3.5GHz/8MB/쿨러포함),"387,600",E3-1230 v6(3.5GHz) / 쿼드코어 / 카비레이크(Kaby Lake) / 14nm / 8MB버퍼 / LGA1151 (제온) / 박스 / 쿨러포함
170,[INTEL] 제온 E3-1225 v6 정품박스 (카비레이크/3.3GHz/8MB/쿨러포함),"329,460",E3-1225 v6(3.3GHz) / 쿼드코어 / 카비레이크(Kaby Lake) / 14nm / 8MB버퍼 / LGA1151 (제온) / 박스 / 쿨러포함
171,[INTEL] 인텔 펜티엄 G5400 벌크 쿨러포함 (커피레이크/3.7GHz/4MB/병행수입),가격정보없음,펜티엄 골드 G5400(3.7GHz) / 듀얼코어 / 커피레이크(CoffeeLake) / 14nm / 4MB버퍼 / LGA1151-V2 / 병행수입 벌크 / 쿨러포함
172,[INTEL] 인텔 코어7세대 i7-7700 벌크 쿨러미포함 (카비레이크/3.6GHz/8MB/병행수입),가격정보없음,Core i7-7700(3.6GHz) / 쿼드코어 / 카비레이크(KabyLake) / 14nm / 8MB버퍼 / LGA1151 / 벌크 / 쿨러미포함
173,[INTEL] 인텔 코어6세대 i5-6500 벌크 쿨러미포함 (스카이레이크/3.2GHz/6MB/병행수입),가격정보없음,Core i5-6500(3.2GHz) / 쿼드코어 / 스카이레이크(Skylake) / 14nm / 6MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러미포함
174,[INTEL] 인텔 코어6세대 i5-6500 벌크 쿨러포함 (스카이레이크/3.2GHz/6MB/병행수입),가격정보없음,Core i5-6500(3.2GHz) / 쿼드코어 / 스카이레이크(Skylake) / 14nm / 6MB버퍼 / 32(64)비트지원 / LGA1151 / 벌크 / 쿨러포함
175,[INTEL] 인텔 코어7세대 i5-7500 벌크 쿨러미포함 (카비레이크/3.4GHz/6MB/병행수입),가격정보없음,Core i5-7500(3.4GHz) / 쿼드코어 / 카비레이크(KabyLake) / 14nm / 6MB버퍼 / LGA1151 / 벌크 / 쿨러미포함
176,[INTEL] 제온 E3-1270V5 정품박스 (스카이레이크/3.6GHz/8MB/쿨러포함),가격정보없음,E3-1270V5(3.6GHz) / 쿼드코어 / 스카이레이크(Skylake) / 14nm / 8MB버퍼 / 32(64)비트지원 / LGA1151 (제온) / 박스 / 쿨러포함
177,[INTEL] 코어8세대 i3-8100 정품박스 (커피레이크/3.6GHz/6MB/쿨러포함),가격정보없음,Core i3-8100(3.6GHz) / 쿼드코어 / 커피레이크(CoffeeLake) / 14nm / 6MB버퍼 / LGA1151-V2 / 정품박스 / 쿨러포함
178,[INTEL] 인텔 코어9세대 i3-9100 벌크 쿨러포함 (커피레이크 리프레시/3.60GHz/6MB/병행수입),가격정보없음,인텔(소켓1151v2) / 14nm / 쿼드(4)코어 / 4쓰레드 / 기본 클럭: 3.6GHz / L3 캐시: 6MB / 설계전력: 65W / PCIe3.0 / 메모리 규격: DDR4 / 메모리 버스: 2400MHz / 인텔 UHD 630 / 기술 지원: 옵테인 / 쿨러: 인텔 기본쿨러 포함
179,[AMD] 라이젠 5 마티스 3500X (헥사코어/3.6GHz/쿨러포함/대리점정품/멀티팩),가격정보없음,AMD(소켓AM4) / 3세대 (Zen 2) / 7nm / 헥사(6)코어 / 6쓰레드 / 기본 클럭: 3.6GHz / L3 캐시: 32MB / 설계전력: 65W / PCIe4.0 / 메모리 규격: DDR4 / 메모리 버스: 3200MHz / 쿨러: Wraith Stealth 포함
